,first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,value_per_m
185,Gustavo,Nunes Fernandes Gomes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
186,Frank,Onyeka,0,2,9,61,2,12.3,23.4,4.0,0,31,3.9,0,0,0,0.1,50,MID,1.8
187,Yehor,Yarmoliuk,0,0,14,438,10,44.2,65.0,17.0,0,62,12.6,1,0,1,0.1,50,MID,2.8
188,Romelle,Donovan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
189,Yunus Emre,Konak,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,MID,0.0
190,Paris,Maghoma,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
191,Myles,Peart-Harris,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
192,Ryan,Trevitt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
193,Igor Thiago,Nascimento Rodrigues,2,0,17,405,9,60.5,97.8,75.0,1,62,23.4,1,0,2,1.7,60,FWD,2.8
194,Iwan,Morgan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,44,FWD,0.0
195,Jason,Steele,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,44,GK,0.0
196,Bart,Verbruggen,0,0,8,450,8,10.0,90.2,0.0,0,46,9.9,0,0,0,5.0,45,GK,1.8
197,Tom,McGill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40,GK,0.0
198,Carl,Rushworth,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK,0.0
199,Kjell,Scherpen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK,0.0
200,Olivier,Boscagli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF,0.0
201,Diego,Coppola,0,0,2,16,1,0.1,5.4,0.0,0,3,0.6,0,0,0,0.1,44,DEF,0.5
202,Maxim,De Cuyper,0,0,5,269,5,37.7,28.4,12.0,0,24,7.9,0,0,1,2.8,44,DEF,1.1
203,Lewis,Dunk,0,1,13,450,8,14.6,86.4,28.0,0,57,13.0,0,0,1,1.2,45,DEF,2.9
204,Pervis,Estupiñán Tenorio,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF,0.0
205,Ferdi,Kadıoğlu,0,0,5,194,4,21.2,31.8,4.0,0,16,5.7,0,0,2,0.1,44,DEF,1.1
206,Tariq,Lamptey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,DEF,0.0
207,Jan Paul,van Hecke,0,0,8,450,8,3.7,103.0,39.0,0,34,14.7,0,0,1,0.9,45,DEF,1.8
208,Joël,Veltman,0,0,7,270,5,19.8,57.6,6.0,0,29,8.4,0,0,1,0.2,44,DEF,1.6
209,Adam,Webster,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF,0.0
210,Eiran,Cashin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
211,Jacob,Slater,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF,0.0
212,Charlie,Tasker,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF,0.0
213,Mitoma,Kaoru,1,1,18,442,7,94.3,86.2,84.0,0,60,26.1,1,0,1,4.7,64,MID,2.8
214,Georginio,Rutter,0,2,13,237,3,47.3,46.0,46.0,0,46,13.9,1,0,1,0.5,58,MID,2.2
215,Solly,March,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,58,MID,0.0
216,Yankuba,Minteh,1,1,24,413,6,86.3,98.2,146.0,3,99,33.1,1,0,0,1.2,59,MID,4.1
217,Julio,Enciso Espínola,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,MID,0.0
218,Brajan,Gruda,1,0,13,126,2,23.2,42.4,48.0,2,34,11.3,0,0,0,0.1,54,MID,2.4
219,Jack,Hinshelwood,0,0,4,107,2,2.0,9.4,0.0,0,22,1.2,0,0,0,0.0,53,MID,0.8
220,Matt,O'Riley,1,0,12,177,2,66.6,60.8,63.0,2,36,19.0,1,0,0,0.6,55,MID,2.2
221,Abdallah,Sima,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,MID,0.0
222,Yasin,Ayari,1,0,16,362,7,46.0,74.8,42.0,2,81,16.4,0,0,0,0.2,49,MID,3.3
223,Carlos,Baleba,0,0,6,241,3,26.7,11.0,2.0,0,22,4.0,1,0,1,2.7,48,MID,1.2
224,Diego,Gómez Amarilla,0,0,3,149,3,28.2,25.4,11.0,0,27,6.5,0,0,2,0.1,49,MID,0.6
225,James,Milner,1,0,9,124,4,16.8,48.8,17.0,0,35,8.3,0,0,1,0.1,50,MID,1.8
226,Jeremy,Sarmiento Morante,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
227,Tom,Watson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
228,Mats,Wieffer,0,0,8,179,3,6.0,47.0,21.0,0,32,7.4,0,0,1,0.1,49,MID,1.6
229,Malick,Yalcouyé,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,0.0
230,Joe,Knight,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
231,Adrian,Mazilu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
232,Andrew,Moran,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
233,Danny,Welbeck,0,0,6,252,7,24.4,5.6,48.0,0,10,7.6,0,0,0,1.9,63,FWD,1.0
234,Evan,Ferguson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,FWD,0.0
235,Stefanos,Tzimas,0,0,1,23,0,0.1,0.0,0.0,0,0,0.0,0,0,0,0.1,54,FWD,0.2
236,Charalampos,Kostoulas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,49,FWD,0.0
237,Facundo,Buonanotte,0,0,1,45,1,25.1,5.6,8.0,0,4,3.9,0,0,0,0.1,48,MID,0.2
238,Robert,Lynch Sánchez,0,0,16,364,5,0.0,81.4,0.0,1,59,8.1,2,1,0,18.8,50,GK,3.2
239,Filip,Jörgensen,0,0,1,84,2,0.0,9.4,0.0,0,4,0.9,0,0,0,0.2,44,GK,0.2
240,Mike,Penders,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK,0.0
241,Gabriel,Słonina,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
242,Marc,Cucurella Saseta,0,1,20,356,4,80.6,84.2,40.0,2,90,20.5,2,0,1,25.8,62,DEF,3.2
243,Reece,James,0,1,12,243,3,98.5,57.0,13.0,0,64,16.9,1,0,1,4.4,54,DEF,2.2
244,Trevoh,Chalobah,2,1,38,428,5,34.3,180.4,76.0,2,130,29.1,2,0,1,10.2,51,DEF,7.5
245,Levi,Samuels Colwill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,48,DEF,0.0
246,Malo,Gusto,0,0,10,195,1,21.3,23.4,9.0,0,39,5.3,1,0,0,1.3,49,DEF,2.0
247,Benoît,Badiashile Mukinayi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF,0.0
248,Wesley,Fofana,0,0,3,129,3,4.3,27.2,0.0,0,18,3.2,0,0,0,0.2,44,DEF,0.7
249,Mamadou,Sarr,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF,0.0
250,Tosin,Adarabioyo,0,0,11,353,5,6.4,99.0,11.0,0,53,11.7,1,0,1,1.1,45,DEF,2.4
251,Josh,Acheampong,0,0,9,90,0,2.3,16.2,10.0,3,35,2.9,1,0,0,1.5,40,DEF,2.2
252,Aarón,Anselmino,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF,0.0
253,Cole,Palmer,1,0,11,144,2,19.2,44.4,65.0,1,36,12.9,1,0,0,19.2,104,MID,1.1
254,Pedro,Lomba Neto,1,0,16,356,3,123.6,71.6,64.0,0,79,25.9,2,0,0,4.7,70,MID,2.3
255,Enzo,Fernández,2,2,30,438,5,105.8,131.8,84.0,1,108,32.2,2,0,1,13.0,67,MID,4.5
256,Estêvão,Almeida de Oliveira Gonçalves,0,1,9,184,1,37.6,37.0,62.0,0,28,13.7,1,0,1,1.9,65,MID,1.4
257,Jamie,Bynoe-Gittens,0,0,4,143,1,40.0,12.2,32.0,0,13,8.4,0,0,0,0.1,62,MID,0.6
258,Christopher,Nkunku,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,59,MID,0.0
259,Moisés,Caicedo Corozo,2,0,33,450,5,48.5,179.0,33.0,4,134,26.0,2,0,1,11.2,56,MID,5.9
260,Tyrique,George,0,0,3,137,1,7.0,8.2,52.0,0,-2,6.7,1,0,2,0.1,49,MID,0.6
261,Roméo,Lavia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
262,Mykhailo,Mudryk,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,0.0
263,Andrey,Nascimento dos Santos,0,0,4,117,1,32.4,15.2,32.0,0,24,8.0,0,0,1,0.3,45,MID,0.9
264,Dário,Luís Essugo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID,0.0
265,Kendry,Páez Andrade,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
266,João Pedro,Junqueira de Jesus,2,3,35,420,4,83.2,154.6,128.0,8,139,36.3,2,0,0,67.4,78,FWD,4.5
267,Liam,Delap,0,0,4,91,1,3.5,8.0,43.0,0,12,5.0,0,0,0,1.2,62,FWD,0.6
268,Nicolas,Jackson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,65,FWD,0.0
269,Marc,Guiu Paz,0,0,2,13,1,1.6,1.0,6.0,0,5,0.7,0,0,0,9.2,43,FWD,0.5
270,Alejandro,Garnacho Ferreyra,0,0,1,11,1,10.5,2.0,6.0,0,4,1.9,0,0,0,0.3,64,MID,0.2
271,Jorrel,Hato,0,0,0,66,1,2.5,1.2,2.0,0,-8,0.5,0,0,2,0.2,48,DEF,0.0
272,Dean,Henderson,0,0,22,450,2,10.0,81.2,0.0,0,94,9.0,3,0,1,7.9,50,GK,4.4
273,Walter,Benítez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40,GK,0.0
274,Remi,Matthews,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
275,Daniel,Muñoz Mejía,0,1,26,450,2,65.5,81.8,72.0,1,100,21.8,3,0,2,13.2,56,DEF,4.6
276,Maxence,Lacroix,0,1,30,450,2,15.6,118.8,34.0,2,112,16.8,3,0,1,4.1,51,DEF,5.9
277,Tyrick,Mitchell,1,0,30,450,2,107.3,134.2,37.0,2,126,27.9,3,0,2,2.0,50,DEF,6.0
278,Borna,Sosa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49,DEF,0.0
279,Marc,Guéhi,1,1,36,450,2,26.5,118.2,35.0,3,126,18.0,3,0,0,24.8,47,DEF,7.7
280,Chris,Richards,0,0,26,450,2,21.5,122.6,18.0,0,112,16.3,3,0,0,2.4,45,DEF,5.8
281,Chadi,Riad Dnanou,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
282,Nathaniel,Clyne,0,0,1,4,0,0.5,3.4,0.0,0,5,0.4,0,0,0,0.5,40,DEF,0.2
283,Rob,Holding,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
284,Caleb,Kporha,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
285,Ismaïla,Sarr,2,0,18,270,1,20.6,83.4,57.0,1,52,16.2,2,0,1,2.5,64,MID,2.8
286,Cheick,Doucouré,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
287,Romain,Esse,0,0,1,24,0,0.4,4.6,2.0,0,6,0.7,0,0,0,0.2,48,MID,0.2
288,Will,Hughes,0,0,10,383,2,73.6,50.8,14.0,0,42,13.9,3,0,3,0.1,49,MID,2.0
289,Daichi,Kamada,0,1,11,265,1,66.8,44.0,33.0,0,60,14.4,2,0,0,0.1,50,MID,2.2
290,Jefferson,Lerma Solís,0,0,6,155,0,18.7,18.2,40.0,0,18,7.7,1,0,1,0.1,49,MID,1.2
291,Adam,Wharton,0,1,13,300,2,91.4,37.2,2.0,2,71,13.0,1,0,0,0.4,50,MID,2.6
292,Asher,Agbinone,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
293,Naouirou,Ahamada,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID,0.0
294,Justin,Devenny,0,0,6,142,2,31.3,15.0,36.0,0,27,8.3,0,0,0,1.4,45,MID,1.3
295,Malcolm,Ebiowei,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
296,Jesurun,Rak-Sakyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,0.0
297,Matheus,França de Oliveira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
298,David,Ozoh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
299,Kaden,Rodney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
300,Franco,Umeh-Chibueze,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
301,Jean-Philippe,Mateta,2,0,16,441,2,9.6,102.6,150.0,0,68,26.3,3,0,2,11.0,76,FWD,2.1
302,Eddie,Nketiah,0,0,1,15,0,10.4,3.4,7.0,0,3,2.1,0,0,0,0.2,54,FWD,0.2
303,Odsonne,Édouard,0,0,1,2,0,0.0,2.0,0.0,0,6,0.2,0,0,0,0.4,50,FWD,0.2
304,Zach,Marsh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,45,FWD,0.0
305,Rio,Cardines,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,MID,0.0
306,Yéremy,Pino Santos,0,0,5,147,0,41.0,8.8,23.0,0,15,7.0,1,0,0,0.2,60,MID,0.8
307,Jaydee,Canvot,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF,0.0
308,Christantus,Uche,0,0,1,6,0,0.8,3.4,19.0,0,6,2.3,0,0,0,0.0,55,FWD,0.2
309,Kiernan,Dewsbury-Hall,1,1,19,450,5,183.6,92.6,45.0,3,94,32.2,2,0,4,4.9,50,MID,3.8
310,Jordan,Pickford,0,0,25,450,5,0.0,108.0,0.0,3,84,10.8,2,0,0,11.3,55,GK,4.5
311,Mark,Travers,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,GK,0.0
312,Harry,Tyrer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
313,Jarrad,Branthwaite,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,53,DEF,0.0
314,James,Tarkowski,0,0,26,450,5,21.3,131.2,17.0,0,78,17.0,2,0,0,7.6,55,DEF,4.7
315,Vitalii,Mykolenko,0,0,2,175,4,16.7,19.2,6.0,0,3,4.2,0,0,0,0.4,49,DEF,0.4
316,Jake,O'Brien,0,0,16,450,5,36.0,53.2,20.0,0,44,11.0,2,0,0,0.5,50,DEF,3.2
317,Séamus,Coleman,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,44,DEF,0.2
318,Michael,Keane,0,0,20,450,5,12.4,94.8,40.0,0,68,14.7,2,0,0,0.7,45,DEF,4.4
319,Nathan,Patterson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF,0.0
320,Roman,Dixon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF,0.0
321,Reece,Welch,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF,0.0
322,Iliman,Ndiaye,2,1,28,418,5,91.1,142.0,81.0,0,108,31.5,2,0,1,9.9,65,MID,4.3
323,Dwight,McNeil,0,0,1,19,0,11.3,0.0,8.0,0,2,1.8,0,0,0,0.2,57,MID,0.2
324,Carlos,Alcaraz Durán,0,0,4,117,1,4.8,14.6,21.0,0,21,4.0,0,0,1,0.1,53,MID,0.8
325,Idrissa Gana,Gueye,1,0,20,435,4,47.9,82.0,58.0,1,95,18.8,2,0,0,0.1,54,MID,3.7
326,James,Garner,1,0,25,450,5,93.0,129.8,15.0,3,116,23.8,2,0,1,0.6,50,MID,5.0
327,Tim,Iroegbunam,0,0,7,219,1,5.1,32.4,5.0,0,20,4.3,3,0,3,0.0,49,MID,1.4
328,Harrison,Armstrong,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,45,MID,0.2
329,Callum,Bates,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
330,Coby,Ebere,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
331,Isaac,Heath,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
332,Jenson,Metcalfe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
333,Thierno,Barry,0,0,6,141,1,8.6,6.6,29.0,0,9,3.7,1,0,0,0.4,58,FWD,1.0
334,Norberto Bercique,Gomes Betuncal,1,0,12,310,4,18.4,42.4,91.0,1,35,14.1,1,0,1,5.0,54,FWD,2.2
335,Youssef,Ramalho Chermiti,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49,FWD,0.0
336,Martin,Sherif,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,FWD,0.0
337,Jack,Grealish,0,4,25,376,5,178.0,148.6,121.0,4,122,44.8,2,0,2,22.8,68,MID,3.7
338,Tom,King,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.3,40,GK,0.0
339,Adam,Aznou,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF,0.0
340,Tyler,Onyango,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
341,Elijah,Campbell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,DEF,0.0
342,Tyler,Dibling,0,0,1,4,0,0.5,0.0,0.0,0,2,0.0,0,0,0,0.0,55,MID,0.2
343,Merlin,Röhl,0,0,1,24,0,10.7,3.0,1.0,0,5,1.5,0,0,0,0.0,50,MID,0.2
344,Bernd,Leno,0,0,17,450,5,0.0,119.4,0.0,1,77,11.9,1,0,1,1.6,50,GK,3.4
345,Steven,Benda,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK,0.0
346,Antonee,Robinson,0,0,2,51,0,21.5,11.8,4.0,0,9,3.8,0,0,0,0.8,50,DEF,0.4
347,Joachim,Andersen,0,0,23,450,5,27.4,123.2,29.0,2,88,17.9,1,0,0,3.9,45,DEF,5.1
348,Calvin,Bassey,0,0,17,450,5,7.5,80.8,9.0,3,65,9.8,1,0,1,0.6,45,DEF,3.8
349,Timothy,Castagne,0,0,3,126,3,19.1,14.8,28.0,0,3,6.2,0,0,0,0.1,44,DEF,0.7
350,Issa,Diop,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF,0.0
351,Jorge,Cuenca Barreno,0,0,3,87,1,1.2,14.6,4.0,0,16,2.0,0,0,0,0.0,44,DEF,0.7
352,Kenny,Tete,0,0,15,450,5,40.5,86.8,14.0,0,76,14.2,1,0,0,0.2,45,DEF,3.3
353,Samuel,Amissah,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF,0.0
354,Alex,Iwobi,1,2,26,392,5,113.8,100.6,38.0,5,90,25.3,1,0,1,1.7,65,MID,4.0
355,Emile,Smith Rowe,1,0,10,95,0,23.0,40.0,40.0,0,33,10.3,0,0,0,0.7,59,MID,1.7
356,Adama,Traoré Diarra,0,0,3,60,0,16.1,4.2,12.0,0,6,2.9,0,0,0,0.2,53,MID,0.6
357,Andreas,Hoelgebaum Pereira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,53,MID,0.0
358,Ryan,Sessegnon,0,1,12,307,4,45.2,59.6,39.0,0,54,14.3,1,0,0,0.0,54,MID,2.2
359,Harry,Wilson,1,1,17,292,2,51.4,63.2,65.0,2,70,17.9,0,0,0,0.4,54,MID,3.1
360,Sander,Berge,0,0,12,418,5,37.9,55.2,13.0,0,58,10.6,1,0,1,0.1,50,MID,2.4
361,Tom,Cairney,0,0,2,34,0,1.3,0.4,0.0,0,4,0.2,0,0,1,0.0,49,MID,0.4
362,Saša,Lukić,0,1,13,445,5,160.3,50.0,22.0,0,67,23.2,1,0,3,0.1,50,MID,2.6
363,Martial,Godo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
364,Luke,Harris,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
365,Josh,King,0,0,8,337,5,32.2,28.4,69.0,0,30,12.3,0,0,1,3.8,45,MID,1.8
366,Harrison,Reed,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,44,MID,0.0
367,Raúl,Jiménez Rodríguez,0,0,6,131,1,7.9,5.2,20.0,0,4,2.6,0,0,0,1.1,63,FWD,1.0
368,Rodrigo,Muniz Carvalho,1,1,15,314,4,41.7,58.8,103.0,3,38,20.0,1,0,1,2.5,55,FWD,2.7
369,Benjamin,Lecomte,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,40,GK,0.0
370,Samuel,Chukwueze,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,MID,0.0
