,first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,value_per_m
371,Kevin,Santos Lopes de Macedo,0,0,1,37,0,19.8,13.6,7.0,0,8,4.0,0,0,1,0.1,60,MID,0.2
372,Jonah,Kusi-Asare,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD,0.0
373,Illan,Meslier,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,44,GK,0.0
374,Alex,Cairns,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK,0.0
375,Karl,Darlow,0,0,6,180,2,0.0,58.6,0.0,0,38,5.9,0,0,0,2.5,40,GK,1.5
376,Jayden,Bogle,0,1,17,434,6,16.9,53.4,29.0,0,51,9.9,2,0,2,0.2,45,DEF,3.8
377,Pascal,Struijk,0,0,20,450,7,14.3,98.6,26.0,2,77,14.0,2,0,0,0.4,45,DEF,4.4
378,Jaka,Bijol,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF,0.0
379,Sebastiaan,Bornauw,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF,0.0
380,Sam,Byram,0,0,1,7,1,0.0,0.0,0.0,0,-2,0.0,0,0,0,0.3,39,DEF,0.3
381,Gabriel,Gudmundsson,0,0,21,439,7,74.1,83.6,27.0,6,67,18.5,2,0,1,5.5,40,DEF,5.2
382,Joe,Rodon,0,0,22,450,7,2.8,97.8,4.0,2,76,10.5,2,0,0,4.1,40,DEF,5.5
383,Isaac,Schmidt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF,0.0
384,Brenden,Aaronson,0,0,10,243,2,45.1,38.6,30.0,0,51,11.4,1,0,0,0.1,54,MID,1.9
385,Wilfried,Gnonto,0,0,6,191,5,21.4,15.8,16.0,0,27,5.3,1,0,1,0.2,53,MID,1.1
386,Jack,Harrison,0,0,4,84,1,7.6,10.6,4.0,0,20,2.3,0,0,0,0.1,53,MID,0.8
387,Daniel,James,0,0,7,212,4,31.1,11.8,29.0,0,23,7.2,1,0,0,0.2,53,MID,1.3
388,Ethan,Ampadu,0,0,11,257,2,12.4,41.6,3.0,0,45,5.7,1,0,0,0.1,49,MID,2.2
389,Sam,Greenwood,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
390,Ilia,Gruev,0,0,7,193,5,8.6,24.6,2.0,0,40,3.5,1,0,0,0.0,49,MID,1.4
391,Largie,Ramazani,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
392,Tanaka,Ao,0,0,5,154,4,27.6,4.2,9.0,0,19,4.1,1,0,0,0.1,49,MID,1.0
393,Charlie,Crew,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
394,Joe,Gelhardt,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
395,Darko,Gyabi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
396,Joël,Piroe,0,0,3,134,4,6.9,2.0,44.0,0,7,5.3,1,0,0,0.6,53,FWD,0.6
397,Patrick,Bamford,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,49,FWD,0.0
398,Mateo,Joseph Fernández-Regatillo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,FWD,0.0
399,Lukas,Nmecha,1,0,10,135,2,8.1,45.6,33.0,0,35,8.6,1,0,0,0.8,50,FWD,2.0
400,Sean,Longstaff,0,0,11,295,3,19.0,42.6,12.0,0,52,7.4,1,0,0,0.2,49,MID,2.2
401,Anton,Stach,1,2,29,450,7,167.1,111.6,59.0,3,96,33.8,2,0,1,1.6,50,MID,5.8
402,Lucas Estella,Perri,0,0,12,270,5,0.0,29.2,0.0,0,36,2.9,2,0,0,0.3,45,GK,2.7
403,Dominic,Calvert-Lewin,1,1,14,178,1,32.2,41.8,60.0,2,48,13.5,1,0,0,0.5,55,FWD,2.5
404,Noah,Okafor,1,0,11,160,2,20.4,47.4,40.0,1,30,10.8,1,0,1,0.1,55,MID,2.0
405,James,Justin,0,0,2,17,0,0.0,4.0,0.0,0,7,0.4,0,0,0,0.2,40,DEF,0.5
406,Harry,Gray,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD,0.0
407,Alisson,Becker,0,0,18,450,5,0.1,60.6,0.0,2,74,6.1,2,0,0,10.7,55,GK,3.3
408,Giorgi,Mamardashvili,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,43,GK,0.0
409,Ármin,Pécsi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,GK,0.0
410,Freddie,Woodman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
411,Jeremie,Frimpong,0,1,5,62,0,1.9,8.4,21.0,0,22,3.2,0,0,0,8.5,59,DEF,0.8
412,Milos,Kerkez,0,0,11,366,3,38.5,72.2,12.0,0,53,12.4,1,0,2,5.1,59,DEF,1.9
413,Andrew,Robertson,0,0,1,82,2,72.1,30.0,25.0,0,17,12.8,0,0,0,1.1,59,DEF,0.2
414,Virgil,van Dijk,0,0,26,450,5,22.4,166.6,29.0,4,91,21.8,2,0,0,29.8,61,DEF,4.3
415,Ibrahima,Konaté,0,0,20,434,5,29.8,99.0,14.0,3,75,14.3,2,0,1,3.4,55,DEF,3.6
416,Conor,Bradley,0,0,2,145,2,13.5,17.2,18.0,0,5,4.8,0,0,2,0.1,50,DEF,0.4
417,Joe,Gomez,0,0,2,29,1,0.5,14.6,0.0,0,5,1.5,0,0,0,0.1,50,DEF,0.4
418,Konstantinos,Tsimikas,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,48,DEF,0.0
419,Amara,Nallo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF,0.0
420,Rhys,Williams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF,0.0
421,Calvin,Ramsay,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF,0.0
422,Mohamed,Salah,2,2,30,450,5,106.2,127.0,128.0,2,105,36.1,2,0,0,50.9,145,MID,2.1
423,Florian,Wirtz,0,0,10,363,3,138.1,39.2,80.0,0,47,25.7,2,0,1,13.6,82,MID,1.2
424,Luis,Díaz Marulanda,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,80,MID,0.0
425,Cody,Gakpo,1,2,25,420,5,137.4,112.4,118.0,2,97,36.8,2,0,0,16.5,77,MID,3.2
426,Federico,Chiesa,1,0,9,47,1,1.3,36.6,27.0,0,32,6.4,0,0,0,0.3,64,MID,1.4
427,Alexis,Mac Allister,0,1,11,236,2,45.2,41.6,21.0,0,57,10.8,1,0,0,1.4,64,MID,1.7
428,Dominik,Szoboszlai,1,0,21,450,5,83.5,103.6,69.0,3,99,25.7,2,0,1,3.9,65,MID,3.2
429,Curtis,Jones,0,1,8,166,3,35.0,30.4,0.0,0,43,6.5,0,0,0,0.1,54,MID,1.5
430,Ryan,Gravenberch,2,1,27,360,3,91.9,135.4,37.0,4,108,26.5,2,0,2,2.8,56,MID,4.8
431,Endo,Wataru,0,1,5,32,2,10.7,24.6,0.0,0,16,3.5,0,0,1,0.1,49,MID,1.0
432,Stefan,Bajčetić Maquieira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,0.0
433,James,McConnell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID,0.0
434,Tyler,Morton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
435,Trey,Nyoni,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,MID,0.0
436,Darwin,Núñez Ribeiro,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,65,FWD,0.0
437,Jayden,Danns,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,FWD,0.0
438,Alexander,Isak,0,0,1,23,0,0.3,2.4,4.0,0,5,0.7,0,0,0,10.5,105,FWD,0.1
439,Hugo,Ekitiké,3,1,32,365,3,51.8,147.8,95.0,7,120,29.4,2,0,0,25.9,87,FWD,3.7
440,Rio,Ngumoha,1,0,7,4,0,11.4,36.2,23.0,0,31,7.1,0,0,0,0.6,45,MID,1.6
441,Giovanni,Leoni,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,DEF,0.0
442,James,Trafford,0,0,11,270,4,0.0,100.2,0.0,0,62,10.1,1,0,0,1.6,49,GK,2.2
443,Ederson,Santana de Moraes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.2,53,GK,0.0
444,Stefan,Ortega Moreno,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,49,GK,0.0
445,Marcus,Bettinelli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
446,Rayan,Aït-Nouri,0,0,10,202,2,26.7,43.0,7.0,1,34,7.6,1,0,1,8.4,59,DEF,1.7
447,Joško,Gvardiol,0,0,10,180,1,1.5,39.2,0.0,0,38,4.0,1,0,0,4.0,58,DEF,1.7
448,Manuel,Akanji,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,54,DEF,0.0
449,Nathan,Aké,0,0,3,91,3,10.3,18.2,5.0,0,13,3.4,0,0,0,0.7,54,DEF,0.6
450,Abdukodir,Khusanov,0,0,11,227,1,5.2,42.4,0.0,0,46,4.8,1,0,1,0.4,54,DEF,2.0
451,Matheus,Nunes,0,0,4,153,2,7.3,26.0,0.0,0,17,3.3,0,0,0,0.3,53,DEF,0.8
452,Rúben,dos Santos Gato Alves Dias,0,0,16,365,4,5.0,68.4,2.0,0,60,7.6,2,0,0,4.2,55,DEF,2.9
453,John,Stones,0,0,9,264,5,5.8,53.8,2.0,0,43,6.2,1,0,0,0.8,55,DEF,1.6
454,Rico,Lewis,0,1,13,160,3,28.2,46.4,13.0,2,44,8.7,1,0,0,2.6,50,DEF,2.6
455,Nico,O'Reilly,0,0,13,218,1,9.0,42.8,3.0,0,41,5.4,2,0,1,0.3,49,DEF,2.7
456,Vitor,de Oliveira Nunes dos Reis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,DEF,0.0
457,Omar,Marmoush,0,1,9,148,3,36.1,38.2,58.0,2,37,13.3,0,0,0,3.3,83,MID,1.1
458,Phil,Foden,1,0,16,172,0,32.6,52.2,35.0,2,55,12.0,2,0,0,3.7,80,MID,2.0
459,Sávio,Moreira de Oliveira,0,0,2,16,1,1.3,5.2,33.0,0,7,3.9,0,0,0,0.4,69,MID,0.3
460,Bernardo,Mota Veiga de Carvalho e Silva,0,1,13,349,2,116.2,61.2,20.0,0,61,19.7,2,0,1,0.6,64,MID,2.0
461,Rayan,Cherki,1,0,7,70,2,28.3,50.2,15.0,0,32,9.4,0,0,0,2.5,63,MID,1.1
462,Jérémy,Doku,0,2,18,281,1,112.4,61.4,35.0,1,54,20.8,3,0,0,3.0,64,MID,2.8
463,İlkay,Gündoğan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,63,MID,0.0
464,Rodrigo 'Rodri',Hernandez Cascante,0,0,10,270,3,37.8,47.4,19.0,0,51,10.4,1,0,0,0.7,64,MID,1.6
465,Mateo,Kovačić,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,59,MID,0.0
466,Nico,González Iglesias,0,0,6,192,3,12.9,46.2,6.0,0,49,6.4,1,0,1,0.1,60,MID,1.0
467,Oscar,Bobb,0,1,11,257,4,76.8,42.6,42.0,0,47,16.2,1,0,0,0.4,55,MID,2.0
468,Claudio,Echeverri,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,MID,0.0
469,Tijjani,Reijnders,1,2,26,450,5,102.2,106.2,75.0,2,95,28.4,2,0,1,32.1,56,MID,4.6
470,Sverre,Nypan,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,0.0
471,Kalvin,Phillips,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49,MID,0.0
472,Erling,Haaland,6,0,46,413,4,30.9,204.0,286.0,12,179,52.2,3,0,0,43.9,143,FWD,3.2
473,Gianluigi,Donnarumma,0,0,7,180,1,0.0,30.0,0.0,0,33,3.0,1,0,1,6.0,56,GK,1.2
474,Divine,Mukasa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
475,Stephen,Mfuni,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
476,Bryan,Mbeumo,1,0,19,429,7,170.1,70.0,170.0,3,72,41.0,1,0,0,15.2,81,MID,2.3
477,Altay,Bayındır,0,0,9,450,8,10.0,74.0,0.0,0,38,8.4,0,0,0,0.4,50,GK,1.8
478,André,Onana,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,49,GK,0.0
479,Elyh,Harrison,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK,0.0
480,Tom,Heaton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,GK,0.0
481,Dermot,Mee,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
482,Matthijs,de Ligt,0,0,15,450,8,40.5,114.4,31.0,3,70,18.5,0,0,0,2.8,50,DEF,3.0
483,Lisandro,Martínez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49,DEF,0.0
484,Noussair,Mazraoui,0,0,9,130,2,14.2,31.2,4.0,1,40,4.9,1,0,0,0.3,49,DEF,1.8
485,Diego,León Blanco,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43,DEF,0.0
486,Diogo,Dalot Teixeira,0,1,6,182,4,52.0,43.6,18.0,0,18,11.3,0,0,0,1.0,44,DEF,1.4
487,Patrick,Dorgu,0,1,9,360,6,83.0,70.2,52.0,0,37,20.5,0,0,1,5.3,45,DEF,2.0
488,Harry,Maguire,0,1,14,110,1,11.6,24.6,10.0,2,34,4.6,1,0,0,0.7,44,DEF,3.2
489,Luke,Shaw,0,0,8,435,8,25.0,56.6,5.0,0,29,8.6,0,0,0,0.3,45,DEF,1.8
490,Leny,Yoro,0,1,13,341,7,19.3,41.6,15.0,1,30,7.5,0,0,0,2.2,45,DEF,2.9
491,Harry,Amass,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF,0.0
492,Tyler,Fredricson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF,0.0
493,Ayden,Heaven,0,0,1,3,0,0.0,2.0,0.0,0,3,0.2,0,0,0,1.2,39,DEF,0.3
494,Tyrell,Malacia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,39,DEF,0.0
495,Bruno,Borges Fernandes,2,0,26,446,8,219.8,164.0,96.0,5,123,48.1,0,0,1,19.6,90,MID,2.9
496,Matheus,Santos Carneiro da Cunha,0,0,6,236,3,47.6,37.4,83.0,0,35,16.9,0,0,0,4.4,80,MID,0.8
497,Marcus,Rashford,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,70,MID,0.0
498,Amad,Diallo,0,1,11,356,6,77.9,59.8,95.0,0,68,23.3,0,0,0,1.6,63,MID,1.7
499,Antony,dos Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,59,MID,0.0
500,Mason,Mount,0,0,7,198,2,69.0,19.0,31.0,0,28,11.9,1,0,0,0.2,59,MID,1.2
501,Carlos Henrique,Casimiro,1,1,11,246,4,33.6,53.6,50.0,0,54,13.7,0,1,1,0.2,55,MID,2.0
502,Kobbie,Mainoo,0,0,3,76,3,39.5,16.0,3.0,0,15,5.8,0,0,0,0.5,48,MID,0.6
503,Manuel,Ugarte Ribeiro,0,0,7,170,5,21.5,27.8,2.0,0,30,5.1,0,0,0,0.1,49,MID,1.4
504,Toby,Collyer,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
505,Jayce,Fitzgerald,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID,0.0
506,Jack,Fletcher,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,0.0
507,Sékou,Koné,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,0.0
508,Jack,Moorhouse,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
509,Rasmus,Højlund,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,63,FWD,0.0
510,Joshua,Zirkzee,0,0,2,69,2,15.7,8.4,54.0,0,2,7.9,0,0,0,0.4,59,FWD,0.3
511,Chido,Obi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.4,44,FWD,0.0
512,Ethan,Wheatley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,FWD,0.0
513,Benjamin,Sesko,0,0,6,204,4,32.0,1.6,31.0,0,10,5.9,0,0,0,4.6,73,FWD,0.8
514,Senne,Lammens,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,GK,0.0
515,Jacob,Ramsey,0,0,2,59,1,41.8,13.4,7.0,0,13,6.2,0,0,0,0.3,53,MID,0.4
516,Yoane,Wissa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,74,FWD,0.0
517,Nick,Pope,0,1,32,450,3,0.0,88.4,0.0,3,115,8.8,4,0,1,6.4,50,GK,6.4
518,Mark,Gillespie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
519,Odysseas,Vlachodimos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK,0.0
520,Lewis,Hall,0,0,9,133,1,4.0,27.4,7.0,1,31,3.9,1,0,0,1.3,54,DEF,1.7
521,Fabian,Schär,0,0,23,350,2,25.0,80.0,15.0,0,82,12.1,3,0,0,2.4,55,DEF,4.2
522,Sven,Botman,0,0,17,158,0,0.6,44.6,0.0,4,60,4.5,2,0,0,0.5,49,DEF,3.5
523,Dan,Burn,0,0,32,450,3,18.5,92.2,25.0,2,103,13.6,4,0,1,5.8,50,DEF,6.4
524,Tino,Livramento,0,1,31,450,3,55.2,68.2,16.0,3,114,13.9,4,0,0,9.6,51,DEF,6.1
525,Kieran,Trippier,0,0,21,316,2,129.5,36.8,4.0,2,77,16.9,3,0,0,2.5,50,DEF,4.2
526,Emil,Krafth,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF,0.0
527,Jamaal,Lascelles,0,0,1,6,0,0.0,3.0,0.0,0,4,0.3,0,0,0,0.1,44,DEF,0.2
528,Alex,Murphy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,39,DEF,0.0
529,Harrison,Ashby,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF,0.0
530,Miodrag,Pivaš,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF,0.0
531,Matt,Targett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,40,DEF,0.0
532,Anthony,Gordon,0,0,1,137,3,24.2,5.4,86.0,0,-2,11.3,1,1,0,1.0,74,MID,0.1
533,Anthony,Elanga,0,0,8,233,3,47.5,22.6,39.0,0,29,10.9,1,0,0,6.0,69,MID,1.2
534,Harvey,Barnes,0,0,10,293,2,78.5,20.2,49.0,0,32,14.6,2,0,0,0.7,65,MID,1.5
535,Bruno,Guimarães Rodriguez Moura,1,0,14,360,3,72.8,59.4,25.0,0,56,15.7,3,0,2,2.2,65,MID,2.2
536,Jacob,Murphy,0,1,13,224,0,27.7,37.2,102.0,0,34,16.6,3,0,0,1.1,63,MID,2.1
537,Joelinton Cássio,Apolinário de Lira,0,0,7,221,2,21.2,14.2,21.0,0,25,5.7,2,0,1,0.3,59,MID,1.2
538,Sandro,Tonali,0,0,14,425,2,104.1,54.8,48.0,0,81,20.7,4,0,0,1.3,54,MID,2.6
539,Antoñito,Cordero Campillo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
540,Joe,Willock,0,0,4,86,0,2.2,10.6,6.0,0,16,1.8,1,0,0,0.1,50,MID,0.8
541,Isaac,Hayden,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
542,Garang,Kuol,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,0.0
543,Lewis,Miley,0,0,6,166,1,27.2,20.8,6.0,0,29,5.5,1,0,0,2.0,44,MID,1.4
544,Joe,White,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
545,William,Osula,1,0,10,136,1,13.5,37.0,31.0,0,38,7.9,1,0,0,0.4,55,FWD,1.8
546,Sean,Neave,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,FWD,0.0
547,Aaron,Ramsdale,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,49,GK,0.0
548,Malick,Thiaw,0,0,8,92,1,1.4,26.2,0.0,0,21,2.8,1,0,1,0.1,49,DEF,1.6
549,Seung-Soo,Park,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,MID,0.0
550,Nick,Woltemade,1,0,11,147,0,17.2,38.0,54.0,3,41,11.0,2,0,0,3.3,71,FWD,1.5
551,Oleksandr,Zinchenko,0,0,2,90,1,18.0,29.6,15.0,0,19,6.3,0,0,0,0.3,49,DEF,0.4
552,James,McAtee,0,0,3,67,4,35.7,9.6,4.0,0,13,5.0,0,0,0,0.1,54,MID,0.6
553,Matz,Sels,0,0,10,450,9,0.0,123.8,0.0,0,45,12.5,0,0,1,13.4,50,GK,2.0
554,Carlos Miguel,dos Santos Pereira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
555,Matt,Turner,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
556,Nikola,Milenković,0,0,8,450,9,18.3,73.0,10.0,0,34,10.2,0,0,0,7.0,55,DEF,1.5
