,first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,value_per_m
557,Murillo,Costa dos Santos,0,0,7,306,6,11.9,54.0,0.0,0,23,6.6,0,0,1,3.6,54,DEF,1.3
558,Ola,Aina,0,0,6,270,5,33.3,53.8,11.0,0,20,9.8,0,0,1,5.3,49,DEF,1.2
559,Neco,Williams,1,0,14,450,9,47.1,103.6,60.0,2,53,21.1,0,0,2,6.5,50,DEF,2.8
560,David,Mota Veiga Teixeira do Carmo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF,0.0
561,Jair,Paula da Cunha Filho,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF,0.0
562,Felipe,Rodrigues da Silva,0,0,2,180,4,2.7,29.6,0.0,0,7,3.2,0,0,1,0.1,44,DEF,0.5
563,Omar,Richards,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF,0.0
564,Zach,Abbott,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF,0.0
565,Willy,Boly,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,39,DEF,0.0
566,Morgan,Gibbs-White,0,1,13,416,8,119.0,51.4,81.0,0,63,24.9,0,0,0,4.9,75,MID,1.7
567,Callum,Hudson-Odoi,1,0,16,339,6,105.5,62.8,62.0,3,65,23.1,0,0,0,1.5,60,MID,2.7
568,Elliot,Anderson,0,1,18,450,9,136.5,122.0,39.0,1,102,29.8,0,0,0,4.9,55,MID,3.3
569,João Pedro,Ferreira da Silva,0,0,1,11,0,0.5,5.0,4.0,0,6,1.0,0,0,0,0.1,54,MID,0.2
570,Nicolás,Domínguez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,0.0
571,Lewis,O'Brien,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,0.0
572,Ibrahim,Sangaré,0,0,11,351,6,19.0,33.2,2.0,0,53,5.5,0,0,0,0.1,50,MID,2.2
573,Ryan,Yates,0,0,3,25,1,4.0,7.2,2.0,0,11,1.2,0,0,0,0.1,48,MID,0.6
574,Eric,da Silva Moreira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
575,Marko,Stamenić,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
576,Chris,Wood,2,0,20,370,5,46.3,75.6,133.0,3,76,25.1,1,0,0,19.5,76,FWD,2.6
577,Igor Jesus,Maciel da Cruz,0,0,4,45,3,12.7,7.2,25.0,0,13,4.3,0,0,0,0.5,58,FWD,0.7
578,Taiwo,Awoniyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,53,FWD,0.0
579,Dan,Ndoye,1,1,21,370,6,75.0,84.6,55.0,4,75,21.5,0,0,0,3.1,61,MID,3.4
580,Angus,Gunn,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.7,40,GK,0.0
581,Omari,Hutchinson,0,0,2,9,1,0.9,0.2,8.0,0,1,0.6,0,0,0,0.0,55,MID,0.4
582,Arnaud,Kalimuendo,0,0,4,64,2,16.1,2.8,22.0,0,8,4.1,0,0,0,0.1,60,FWD,0.7
583,Douglas Luiz,Soares de Paulo,0,1,5,75,1,18.1,4.4,8.0,0,23,3.1,0,0,0,0.1,50,MID,1.0
584,John Victor,Maciel Furtado,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40,GK,0.0
585,Nicolò,Savona,0,0,0,53,2,11.1,11.0,4.0,0,4,2.6,0,0,0,0.0,45,DEF,0.0
586,Luis Eduardo,Soares da Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF,0.0
587,Dilane,Bakwa,0,0,2,88,2,15.2,13.6,28.0,0,11,5.7,0,0,0,0.0,60,MID,0.3
588,Anthony,Patterson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,GK,0.0
589,Simon,Moore,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40,GK,0.0
590,Blondy,Nna Noukeu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK,0.0
591,Daniel,Ballard,1,0,19,151,1,20.9,87.4,67.0,3,63,17.6,1,0,0,2.6,46,DEF,4.1
592,Trai,Hume,0,0,19,450,4,72.0,83.8,10.0,0,79,16.6,2,0,0,0.3,45,DEF,4.2
593,Aji,Alese,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
594,Joe,Anderson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,39,DEF,0.0
595,Dennis,Cirkin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
596,Leo Fuhr,Hjelde,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
597,Niall,Huggins,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF,0.0
598,Zak,Johnson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF,0.0
599,Luke,O'Nien,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
600,Timothée,Pembélé,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,39,DEF,0.0
601,Reinildo,Mandava,0,0,14,392,4,18.3,74.2,6.0,0,66,9.9,2,1,1,7.3,40,DEF,3.5
602,Jenson,Seelt,0,0,2,133,2,2.4,33.6,0.0,0,11,3.6,0,0,0,0.2,40,DEF,0.5
603,Simon,Adingra,0,1,11,230,2,59.7,20.4,6.0,0,30,8.6,2,0,1,0.9,54,MID,2.0
604,Habib,Diarra,0,1,12,345,2,31.0,10.6,45.0,0,23,8.0,2,0,1,0.1,55,MID,2.2
605,Patrick,Roberts,0,0,1,27,1,7.3,1.8,5.0,0,4,1.4,0,0,0,0.0,54,MID,0.2
606,Milan,Aleksić,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
607,Enzo,Le Fée,1,0,15,211,3,41.4,79.2,21.0,2,55,14.2,0,0,0,0.4,49,MID,3.1
608,Romaine,Mundle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
609,Dan,Neil,0,0,1,1,0,0.0,1.0,0.0,0,4,0.1,0,0,0,0.0,49,MID,0.2
610,Ian,Poveda-Ocampo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
611,Chris,Rigg,0,0,3,38,0,12.1,1.4,4.0,0,11,1.8,0,0,0,0.0,48,MID,0.6
612,Noah,Sadiki,0,0,11,443,4,61.0,45.8,10.0,0,49,11.8,2,0,1,0.0,50,MID,2.2
613,Chemsdine,Talbi,0,1,16,385,2,74.2,37.8,33.0,0,43,14.5,3,0,0,0.3,50,MID,3.2
614,Abdoullah,Ba,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,MID,0.0
615,Alan,Browne,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
616,Pierre,Ekwah Elimby,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
617,Harrison,Jones,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,0.0
618,Jay,Matete,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,MID,0.0
619,Nectarios,Triantis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,0.0
620,Wilson,Isidor,3,0,25,235,3,2.3,107.4,118.0,6,97,22.7,1,0,0,1.9,55,FWD,4.5
621,Eliezer,Mayenda Dossou,1,0,13,211,1,13.1,46.4,45.0,2,46,10.3,2,0,0,1.2,55,FWD,2.4
622,Ahmed,Abdullahi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,44,FWD,0.0
623,Luís Hemir,Silva Semedo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,FWD,0.0
624,Nazarii,Rusyn,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,FWD,0.0
625,Granit,Xhaka,0,2,20,450,4,108.0,119.6,14.0,0,92,24.1,2,0,2,2.9,50,MID,4.0
626,Robin,Roefs,0,0,29,450,4,0.0,131.0,0.0,4,96,13.0,2,0,1,2.4,45,GK,6.4
627,Arthur,Masuaku,0,0,1,10,0,0.1,2.0,0.0,0,3,0.2,0,0,0,0.6,40,DEF,0.2
628,Omar,Alderete,0,1,22,397,4,22.0,133.8,42.0,1,76,19.8,1,0,0,2.0,40,DEF,5.5
629,Nordi,Mukiele,0,0,18,270,2,42.1,86.8,18.0,2,65,14.7,1,0,0,1.1,40,DEF,4.5
630,Lutsharel,Geertruida,0,0,2,15,0,0.0,7.0,0.0,0,8,0.7,0,0,0,0.0,45,DEF,0.4
631,Brian,Brobbey,0,0,1,21,0,0.1,1.0,0.0,0,4,0.1,0,0,0,0.1,55,FWD,0.2
632,Bertrand,Traoré,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,MID,0.0
633,Guglielmo,Vicario,0,0,30,450,3,0.1,150.0,0.0,5,137,15.0,3,0,0,12.0,51,GK,5.9
634,Brandon,Austin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK,0.0
635,Antonín,Kinský,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.4,40,GK,0.0
636,Pedro,Porro Sauceda,0,0,22,428,3,140.3,97.4,19.0,0,100,25.8,3,0,1,24.2,56,DEF,3.9
637,Cristian,Romero,0,1,29,450,3,26.5,126.0,43.0,3,117,19.5,3,0,2,7.2,51,DEF,5.7
638,Kevin,Danso,0,0,2,11,0,0.8,6.2,0.0,0,7,0.7,0,0,0,0.2,43,DEF,0.5
639,Ben,Davies,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF,0.0
640,Radu,Drăgușin,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF,0.0
641,Djed,Spence,0,0,19,341,1,31.8,41.8,26.0,0,68,9.9,3,0,2,2.4,45,DEF,4.2
642,Destiny,Udogie,0,0,3,128,2,29.2,21.4,28.0,0,16,7.9,0,0,0,0.5,44,DEF,0.7
643,Micky,van de Ven,1,0,28,439,3,17.1,106.8,39.0,2,108,16.3,3,0,1,33.6,47,DEF,6.0
644,Ashley,Phillips,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
645,Takai,Kōta,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF,0.0
646,Luka,Vušković,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,39,DEF,0.0
647,Son,Heung-min,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,85,MID,0.0
648,Brennan,Johnson,2,0,20,237,1,44.8,87.0,50.0,2,67,18.3,2,0,1,6.7,70,MID,2.9
649,James,Maddison,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,69,MID,0.0
650,Mohammed,Kudus,0,4,25,439,3,178.9,106.8,77.0,1,80,36.2,3,0,1,31.9,66,MID,3.8
651,Dejan,Kulusevski,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,64,MID,0.0
652,Mathys,Tel,0,0,5,97,0,3.4,5.4,9.0,0,9,1.8,1,0,0,0.1,63,MID,0.8
653,Rodrigo,Bentancur,0,0,8,259,3,45.3,34.2,10.0,0,52,9.0,1,0,0,0.1,54,MID,1.5
654,Lucas,Bergvall,1,1,20,286,2,34.2,86.4,81.0,0,69,20.2,2,0,0,0.6,54,MID,3.7
655,Yves,Bissouma,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,53,MID,0.0
656,Wilson,Odobert,0,0,6,140,2,23.2,8.8,41.0,0,18,7.2,0,0,0,0.0,53,MID,1.1
657,Manor,Solomon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,MID,0.0
658,Bryan,Gil Salvatierra,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
659,Archie,Gray,0,0,4,71,0,13.2,6.0,2.0,0,17,2.2,1,0,0,0.1,49,MID,0.8
660,Mikey,Moore,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,0.0
661,Pape Matar,Sarr,1,1,19,345,1,25.5,81.2,68.0,0,74,17.5,3,0,0,3.0,50,MID,3.8
662,Yang,Min-hyeok,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
663,Callum,Olusesi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,MID,0.0
664,Dominic,Solanke-Mitchell,0,0,2,31,0,0.3,6.0,25.0,0,10,3.1,0,0,0,1.3,72,FWD,0.3
665,Richarlison,de Andrade,3,1,29,347,3,48.3,141.4,190.0,6,125,38.0,2,0,1,14.9,67,FWD,4.3
666,Will,Lankshear,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD,0.0
667,Dane,Scarlett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,44,FWD,0.0
668,João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,1,0,20,333,3,13.8,92.8,39.0,3,76,14.6,2,0,0,0.8,55,MID,3.6
669,Xavi,Simons,0,1,7,99,0,32.0,21.6,25.0,0,27,7.9,1,0,0,3.8,71,MID,1.0
670,Randal,Kolo Muani,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,70,FWD,0.0
671,Igor Julio,dos Santos de Paulo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,DEF,0.0
672,Alphonse,Areola,0,0,1,90,2,0.0,13.2,0.0,0,4,1.3,0,0,0,2.4,44,GK,0.2
673,Wes,Foderingham,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,40,GK,0.0
674,Krisztián,Hegyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK,0.0
675,El Hadji Malick,Diouf,0,3,18,450,13,102.9,125.6,37.0,1,50,26.6,1,0,1,4.2,44,DEF,4.1
676,Emerson,Palmieri dos Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF,0.0
677,Maximilian,Kilman,0,0,9,450,13,18.1,99.8,14.0,0,20,13.1,1,0,2,0.2,44,DEF,2.0
678,Konstantinos,Mavropanos,0,0,12,270,5,1.6,68.6,39.0,0,37,10.9,1,0,0,0.1,44,DEF,2.7
679,Nayef,Aguerd,0,0,3,180,8,3.9,39.0,8.0,0,-1,5.1,0,0,0,0.1,44,DEF,0.7
680,Ollie,Scarles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF,0.0
681,Jean-Clair,Todibo,0,0,1,126,5,3.4,25.2,0.0,0,0,2.9,0,0,0,0.1,44,DEF,0.2
682,Aaron,Wan-Bissaka,0,0,1,180,8,44.5,34.8,8.0,0,1,8.8,0,0,0,9.5,43,DEF,0.2
683,Kaelan,Casey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF,0.0
684,Lucas,Tolentino Coelho de Lima,2,0,24,427,13,109.0,133.6,75.0,2,84,31.9,1,0,1,3.6,59,MID,4.1
685,Tomáš,Souček,0,0,4,231,10,3.7,38.0,58.0,0,24,10.1,1,1,0,0.3,57,MID,0.7
686,James,Ward-Prowse,0,0,11,414,11,176.3,56.6,6.0,0,82,23.9,1,0,0,0.3,58,MID,1.9
687,Crysencio,Summerville,0,2,11,145,4,25.0,33.4,10.0,0,38,6.8,0,0,0,0.1,55,MID,2.0
688,Edson,Álvarez Velázquez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49,MID,0.0
689,Maxwel,Cornet,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID,0.0
690,Guido,Rodríguez,0,0,2,70,1,2.3,2.2,2.0,0,11,0.7,0,0,0,0.0,49,MID,0.4
691,Luis Guilherme,Lira dos Santos,0,0,2,41,1,0.0,1.4,4.0,0,3,0.3,0,0,0,0.0,49,MID,0.4
692,George,Earthy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
693,Andy,Irving,0,0,3,24,1,17.2,14.8,0.0,0,14,3.2,0,0,0,0.3,44,MID,0.7
694,Lewis,Orford,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID,0.0
695,Freddie,Potts,0,0,1,45,2,2.2,6.2,2.0,0,2,1.0,0,0,0,0.7,44,MID,0.2
696,Jarrod,Bowen,2,0,24,450,13,83.9,123.8,135.0,6,112,34.3,1,0,0,6.4,77,FWD,3.1
697,Niclas,Füllkrug,0,0,6,229,7,36.9,8.0,69.0,0,9,11.3,1,0,0,1.1,57,FWD,1.1
698,Callum,Marshall,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,44,FWD,0.0
699,Kyle,Walker-Peters,0,0,9,290,5,22.5,45.8,32.0,0,48,10.0,1,0,0,0.3,44,DEF,2.0
700,Callum,Wilson,1,0,11,170,5,13.5,50.8,82.0,2,42,14.3,0,0,0,0.4,59,FWD,1.9
701,Mads,Hermansen,0,0,9,360,11,0.0,84.8,0.0,0,27,8.5,1,0,0,0.3,45,GK,2.0
702,Mateus Gonçalo,Espanha Fernandes,0,0,7,218,4,59.5,26.0,8.0,0,36,9.3,1,0,0,0.0,55,MID,1.3
703,Soungoutou,Magassa,0,0,2,41,1,1.7,9.6,0.0,0,8,1.1,0,0,0,0.0,50,MID,0.4
704,Lukasz,Fabianski,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,GK,0.0
705,Sam,Johnstone,0,0,3,90,1,0.0,31.2,0.0,0,17,3.1,0,0,0,0.1,45,GK,0.7
706,José,Malheiro de Sá,0,0,5,360,11,10.0,44.0,0.0,0,7,5.5,0,0,0,1.5,45,GK,1.1
707,Daniel,Bentley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,40,GK,0.0
708,Emmanuel,Agbadou,0,0,12,450,12,38.6,141.0,39.0,0,40,21.9,0,0,0,0.4,45,DEF,2.7
709,Matt,Doherty,0,0,0,180,5,7.7,29.0,0.0,0,4,3.7,0,0,2,0.1,44,DEF,0.0
710,Hugo,Bueno López,0,0,7,272,5,132.6,81.6,33.0,0,32,24.8,0,0,1,0.1,44,DEF,1.6
711,Yerson,Mosquera Valdelamar,0,0,3,136,4,0.5,19.2,21.0,0,9,4.1,0,0,0,0.1,44,DEF,0.7
712,Rodrigo,Martins Gomes,1,0,10,165,5,19.8,51.8,64.0,0,20,13.6,0,0,0,0.1,45,DEF,2.2
713,Santiago,Ignacio Bueno,0,0,4,124,3,19.4,33.8,2.0,0,10,5.5,0,0,0,0.0,44,DEF,0.9
714,Toti,Gomes,0,0,4,389,12,26.5,74.6,27.0,0,16,12.8,0,1,0,0.1,44,DEF,0.9
715,Ki-Jana,Hoever,0,0,2,106,4,34.2,22.8,2.0,0,1,5.9,0,0,0,1.2,40,DEF,0.5
716,Bastien,Meupiyou Menadjou,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF,0.0
717,Pedro,Cardoso de Lima,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,40,DEF,0.0
718,Alfie,Pond,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,40,DEF,0.0
719,Hwang,Hee-chan,1,0,11,171,4,11.7,38.8,45.0,0,36,9.5,0,0,0,0.2,59,MID,1.9
720,André,Trindade da Costa Neto,0,0,9,262,7,12.5,30.6,2.0,0,50,4.5,0,0,1,0.1,54,MID,1.7
721,Jean-Ricner,Bellegarde,0,0,6,212,7,53.6,18.2,20.0,0,23,9.1,0,0,0,0.1,54,MID,1.1
722,Fer,López González,0,1,6,102,4,50.7,27.0,25.0,0,23,10.2,0,0,1,0.0,54,MID,1.1
723,João Victor,Gomes da Silva,0,0,12,450,12,62.6,71.4,21.0,0,80,15.6,0,0,2,0.1,54,MID,2.2
724,Gonçalo Manuel,Ganchinho Guedes,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,55,MID,0.0
725,Marshall,Munetsi,0,1,10,339,8,36.7,40.0,53.0,0,36,12.8,0,0,1,0.0,55,MID,1.8
726,Boubacar,Traoré,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID,0.0
727,Tawanda,Chirewa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,44,MID,0.0
728,Tom,Edozie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,44,MID,0.0
729,Enso,González Medina,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.7,44,MID,0.0
730,Joe,Hodge,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID,0.0
731,Jørgen,Strand Larsen,0,0,5,203,5,7.7,14.2,78.0,0,14,9.7,0,0,0,1.5,64,FWD,0.8
732,Fábio,Soares Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,49,FWD,0.0
733,Saša,Kalajdžić,0,0,1,14,0,4.3,1.0,2.0,0,1,0.7,0,0,0,0.1,49,FWD,0.2
734,Leon,Chiwome,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD,0.0
735,Nathan,Fraser,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,2.3,44,FWD,0.0
736,Jhon,Arias,0,0,6,177,5,48.5,30.2,36.0,0,25,11.4,0,0,0,0.3,52,MID,1.2
737,David,Møller Wolfe,0,1,6,131,4,16.1,30.6,4.0,0,16,5.1,0,0,0,0.1,45,DEF,1.3
738,Jackson,Tchatchoua,0,0,4,220,6,55.1,41.8,14.0,0,13,11.0,0,0,0,0.0,45,DEF,0.9
739,Ladislav,Krejcí,1,0,8,180,4,29.2,57.6,17.0,0,16,10.4,0,0,1,0.0,45,DEF,1.8
740,Tolu,Arokodare,0,0,4,155,4,14.8,9.4,51.0,0,15,7.5,0,0,0,0.1,55,FWD,0.7
